location,meal_section,category,item_name,serving_size,Total Fat,Protein,Total Carbohydrate,Total Sugars,Total Sodium,Calories
Ginger + Soy,Any,Every Day Poke Bowl (Base - Choose One),Greens,2.2 oz Portion,0g,1g,3g,1g,15mg,16
Ginger + Soy,Any,Every Day Poke Bowl (Base - Choose One),Seasoned Rice,7.5 oz Portion,2g,6g,53g,1g,500mg,254
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose One Protein),Beef Bulgogi,4 oz Portion,17g,31g,13g,10g,580mg,329
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose One Protein),Ginger Chicken,6 oz Portion,5g,41g,41g,29g,590mg,373
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose One Protein),Grilled Teriyaki Chicken,5 oz Portion,16g,41g,0g,16g,70mg,308
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose One Protein),Spicy Pork,4.5 oz Portion,15g,27g,10g,5g,300mg,283
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose One Protein),Teriyaki Tofu,4.5 oz Portion,5g,9g,28g,22g,760mg,193
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Cilantro,1 oz Portion,0g,0g,0g,0g,0mg,0
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Green Onion,2 oz Portion,0g,0g,0g,0g,15mg,0
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Kimchi Slaw,1.5 oz Portion,4g,0g,11g,9g,450mg,80
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Pickled Carrot,1 oz Portion,0g,0g,7g,6g,340mg,28
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Pickled Radish,1 oz Portion,0g,0g,3g,3g,190mg,12
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Seasoned Broccoli,2 oz Portion,2.5g,1g,4g,1g,600mg,42
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Seasoned Corn,1.5 oz Portion,1g,1g,8g,1g,100mg,45
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Shelled Edamame,1 oz Portion,1.5g,4g,3g,0g,0mg,42
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Spicy Cucumber,1.5 oz Portion,0g,0g,1g,1g,25mg,4
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Stir-Fried Cabbage & Red Pepper,1.5 oz Portion,2g,0g,2g,1g,310mg,26
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Stir-Fried Zucchini,2 oz Portion,0g,0g,2g,1g,20mg,8
Ginger + Soy,Any,Make Your Own Rice Bowl (Choose Up to Five Vegetables),Sweet Potato,1.5 oz Portion,3.5g,0g,11g,1g,180mg,76
Ginger + Soy,Any,Pad Thai,Pad Thai,12.5 oz Portion,4g,13g,64g,31g,1780mg,344
Ginger + Soy,Any,Tteokbokki,Tteokbokki,Portion,9g,20g,132g,32g,2740mg,689
Ginger + Soy,Any,Ramen (Base),Spicy Miso Soup,8 oz Ladle,3.5g,1g,6g,3g,880mg,60
Ginger + Soy,Any,Ramen (Base),Tonkotsu Soup,8 oz Ladle,2.5g,2g,3g,2g,1610mg,42
Ginger + Soy,Any,Ramen (Base),Wheat Noodles,6.35 oz Portion,1g,5g,28g,0g,70mg,141
Ginger + Soy,Any,Dumplings & Small Bites,Beef Dumplings,6 Dumplings,12g,10g,29g,2g,400mg,264
Ginger + Soy,Any,Dumplings & Small Bites,Chicken Dumplings,6 Dumplings,12g,11g,21g,2g,470mg,236
Ginger + Soy,Any,Dumplings & Small Bites,Vegetable Dumpling,6 Dumplings,7g,7g,26g,2g,470mg,195
Ginger + Soy,Any,Dumplings & Small Bites,Vegetable Spring Roll,2 Piece Portion,6g,2g,19g,6g,420mg,138
Gyotaku,Any,Starters and Salads,Edamame,5 oz Portion,4.5g,12g,9g,2g,250mg,124
Gyotaku,Any,Starters and Salads,Miso Soup,Cup Portion,1g,2g,3g,0g,900mg,29
Gyotaku,Any,Bubble Tea,Lychee Bubble Tea,16 oz Cup,0g,0g,80g,48g,90mg,320
Gyotaku,Any,Bubble Tea,Mango Bubble Tea,16 oz Cup,0g,0g,82g,44g,70mg,328
Gyotaku,Any,Bubble Tea,Matcha Bubble Tea,16 oz Cup,5g,4g,85g,37g,65mg,401
Gyotaku,Any,Bubble Tea,Milk Bubble Tea,16 oz Cup,6g,1g,86g,63g,310mg,402
Gyotaku,Any,Bubble Tea,Taro Bubble Tea,16 oz Cup,8g,0g,43g,63g,490mg,244
Gyotaku,Any,Salmon & Tuna Tower (Choose Your Protein),Salmon,3 oz Portion,5g,17g,0g,0g,40mg,113
Gyotaku,Any,Salmon & Tuna Tower (Choose Your Protein),Tuna,3 oz Portion,3.5g,17g,0g,0g,30mg,100
Gyotaku,Any,Sashimi & Nigiri,Eel,8 oz Portion,5g,5g,3g,2g,160mg,77
Gyotaku,Any,Sashimi & Nigiri,Eel Nigiri,1.8 oz Portion,5g,6g,11g,2g,290mg,113
Gyotaku,Any,Sashimi & Nigiri,Salmon Nigiri,1.6 oz Portion,4g,12g,14g,2g,380mg,140
Gyotaku,Any,Sashimi & Nigiri,Shrimp Nigiri,1.5 oz Portion,0g,4g,9g,1g,260mg,52
Gyotaku,Any,Sashimi & Nigiri,Shrimp,5 oz Portion,0g,3g,0g,0g,135mg,12
Gyotaku,Any,Sashimi & Nigiri,Tuna Nigiri,1.6 oz Portion,2g,12g,14g,2g,220mg,122
Gyotaku,Any,Sashimi & Nigiri,Yellowtail,0.6 oz Portion,2g,4g,0g,0g,5mg,34
Gyotaku,Any,Sashimi & Nigiri,Yellowtail Nigiri,1.6 oz Portion,3g,5g,7g,2g,110mg,75
Gyotaku,Any,Sushi Rolls,Blossom Roll,Roll,18g,22g,42g,10g,1060mg,418
Gyotaku,Any,Sushi Rolls,California Roll,Roll,9g,7g,37g,6g,660mg,257
Gyotaku,Any,Sushi Rolls,Coco Roll,Roll,15g,17g,39g,8g,990mg,359
Gyotaku,Any,Sushi Rolls,Dancing Eel Roll,Roll,16g,15g,45g,11g,1080mg,384
Gyotaku,Any,Sushi Rolls,Mary Roll,Roll,14g,15g,40g,9g,930mg,346
Gyotaku,Any,Sushi Rolls,Rainbow Roll,Roll,12g,17g,37g,6g,730mg,324
Gyotaku,Any,Sushi Rolls,Red Dragon Roll,Roll,11g,20g,37g,9g,790mg,327
Gyotaku,Any,Sushi Rolls,Fire Cracker Roll,Roll,10g,13g,36g,8g,710mg,286
Gyotaku,Any,Sushi Rolls,Salmon Avocado Roll,Roll,7g,17g,31g,4g,670mg,255
Gyotaku,Any,Sushi Rolls,Salmon Crunch Roll,Roll,14g,19g,35g,8g,750mg,342
Gyotaku,Any,Sushi Rolls,Shrimp Tempura Roll,Roll,16g,10g,42g,9g,870mg,352
Gyotaku,Any,Sushi Rolls,Spicy Tuna Roll,Roll,6g,13g,32g,6g,650mg,234
Gyotaku,Any,Sushi Rolls,Veggie Roll,Roll,2.5g,3g,43g,14g,950mg,206
Gyotaku,Any,Sushi Rolls,White Tiger Roll,Roll,15g,18g,40g,9g,1050mg,367
Gyotaku,Any,Sushi Burrito,Arctic Sushi Burrito,Burrito,10g,14g,49g,11g,1080mg,342
Gyotaku,Any,Sushi Burrito,Atlantic Sushi Burrito,Burrito,13g,16g,49g,13g,1020mg,377
Gyotaku,Any,Sushi Burrito,Pacific Sushi Burrito,Burrito,5g,16g,51g,15g,830mg,313
Gyotaku,Any,Sushi Burrito,Southern Sushi Burrito,Burrito,15g,12g,56g,17g,1200mg,407
Gyotaku,Any,Yubu Sushi,Salmon Yubu Sushi,2.45 oz Portion,9g,7g,12g,3g,340mg,157
Gyotaku,Any,Yubu Sushi,Seaweed Salad Yubu Sushi,2.3 oz Portion,1.5g,3g,13g,3g,440mg,78
Gyotaku,Any,Yubu Sushi,Spicy Tuna Yubu Sushi,2.25 oz Portion,2.5g,6g,13g,5g,270mg,98
Gyotaku,Any,Yubu Sushi,Shrimp Tempura Yubu Sushi,2.4 oz Portion,3.5g,4g,14g,4g,400mg,104
Gyotaku,Any,Sashimi Bowl Dressing,Eel Sauce,3 oz Portion,0g,0g,4g,3g,170mg,16
Gyotaku,Any,Sashimi Bowl Dressing,Ginger Dressing,1 oz Portion,12g,0g,3g,3g,240mg,120
Gyotaku,Any,Sashimi Bowl Dressing,Gochujang Vinaigrette,0.7 oz Portion,0g,0g,10g,4g,460mg,40
Gyotaku,Any,Sashimi Bowl Dressing,Wasabi Dressing,0.7 oz Portion,0g,0g,3g,2g,520mg,12
Gyotaku,Any,Sashimi Bowl Dressing,Yuzu Miso Sauce,0.5 oz Portion,2g,0g,2g,2g,110mg,26
Gyotaku,Any,Make Your Own Roll (Base),Sushi Rice+Nori,3.5 oz Portion,0g,3g,30g,4g,440mg,132
Beyu Blue Coffee,Any,Pastries,Blueberry Danish,Danish,19g,8g,50g,16g,300mg,403
Beyu Blue Coffee,Any,Pastries,Cherry Danish,Danish,12g,6g,64g,29g,310mg,388
Beyu Blue Coffee,Any,Pastries,Croissant,Croissant,20g,8g,44g,5g,480mg,388
Beyu Blue Coffee,Any,Pastries,Orange Cranberry Muffin,Muffin,23g,5g,63g,41g,530mg,479
Beyu Blue Coffee,Drink,Coffee,Au Lait Oat Milk,12 oz,1g,2g,12g,8g,60mg,65
Beyu Blue Coffee,Drink,Coffee,Au Lait Skim Milk,8 oz,0g,2g,3g,3g,35mg,20
Beyu Blue Coffee,Drink,Coffee,Au Lait Whole Milk,16 oz,4.5g,5g,7g,6g,85mg,88
Beyu Blue Coffee,Drink,Coffee,Coffee,16 oz,0g,0g,0g,0g,20mg,0
Beyu Blue Coffee,Drink,Coffee,Mexican Coffee,12 oz,0g,0g,10g,9g,15mg,40
Beyu Blue Coffee,Drink,Iced Coffees,Iced Au Lait Oat Milk,16 oz,1g,2g,14g,10g,65mg,73
Beyu Blue Coffee,Drink,Iced Coffees,Iced Au Lait Skim Milk,24 oz,0g,6g,10g,10g,90mg,64
Beyu Blue Coffee,Drink,Iced Coffees,Iced Au Lait Whole Milk,24 oz,7g,7g,10g,9g,110mg,131
Beyu Blue Coffee,Drink,Iced Coffees,Iced Mexican Coffee,20 oz,0g,0g,17g,15g,20mg,68
Beyu Blue Coffee,Drink,Iced Coffees,NItro Cold Brew,16 oz,0g,0g,0g,0g,20mg,0
Beyu Blue Coffee,Drink,Tea & Not Coffee,Matcha Latte Oat Milk,16 oz,4g,8g,60g,36g,200mg,308
Beyu Blue Coffee,Drink,Tea & Not Coffee,Matcha Latte Skim Milk,16 oz,0g,14g,40g,27g,190mg,216
Beyu Blue Coffee,Drink,Tea & Not Coffee,Matcha Latte Whole Milk,16 oz,15g,15g,40g,26g,230mg,355
Beyu Blue Coffee,Drink,Tea & Not Coffee,Pineapple Smoothie,24 oz,40g,0g,101g,85g,40mg,764
Beyu Blue Coffee,Drink,Tea & Not Coffee,Steamer Skim Milk,8 oz,0g,8g,11g,11g,95mg,76
Beyu Blue Coffee,Drink,Tea & Not Coffee,White Hot Chocolate Oat Milk,16 oz,4g,8g,59g,42g,230mg,304
Beyu Blue Coffee,Drink,Tea & Not Coffee,White Hot Chocolate Skim Milk,20 oz,0g,19g,43g,41g,280mg,248
Beyu Blue Coffee,Drink,Tea & Not Coffee,White Hot Chocolate Whole Milk,8 oz,8g,8g,17g,15g,130mg,172
Beyu Blue Coffee,Drink,Iced Teas and Not Coffee,Iced Chai Latte Oat Milk,24 oz,2g,4g,52g,42g,100mg,242
Beyu Blue Coffee,Drink,Iced Teas and Not Coffee,Iced Chai Latte Skim Milk,24 oz,0g,7g,40g,37g,95mg,188
Beyu Blue Coffee,Drink,Iced Teas and Not Coffee,Iced Chai Latte Whole Milk,24 oz,7g,7g,40g,37g,110mg,251
Beyu Blue Coffee,Drink,Iced Teas and Not Coffee,Iced Matcha Latte Oat Milk,20 oz,3g,6g,55g,31g,160mg,271
Beyu Blue Coffee,Drink,Iced Teas and Not Coffee,Iced Matcha Latte Skim Milk,20 oz,0g,12g,35g,23g,150mg,188
Beyu Blue Coffee,Drink,Iced Teas and Not Coffee,Iced Matcha Latte Whole Milk,20 oz,12g,12g,35g,22g,180mg,296
Beyu Blue Coffee,Drink,Dope Specialties,Caramello Oat Milk 8 oz,8 oz,2g,4g,30g,23g,95mg,154
Beyu Blue Coffee,Drink,Dope Specialties,Caramello Skim Milk,16 oz,1g,13g,43g,40g,180mg,233
Beyu Blue Coffee,Drink,Dope Specialties,Caramello Whole Milk,16 oz,13g,13g,42g,38g,210mg,337
Beyu Blue Coffee,Drink,Dope Specialties,Cocoaccino Oat Milk,12 oz,2.5g,5g,41g,30g,140mg,206
Beyu Blue Coffee,Drink,Dope Specialties,Cocoaccino Skim Milk,16 oz,0g,13g,33g,32g,170mg,184
Beyu Blue Coffee,Drink,Dope Specialties,Cocoaccino Whole Milk,12 oz,10g,10g,25g,23g,150mg,230
Beyu Blue Coffee,Drink,Dope Specialties,Dirty Chai Oat Milk,8 oz,1g,2g,25g,20g,50mg,117
Beyu Blue Coffee,Drink,Dope Specialties,Dirty Chai Skim Milk,12 oz,0g,5g,28g,26g,70mg,132
Beyu Blue Coffee,Drink,Dope Specialties,Dirty Chai Whole Milk,8 oz,3.5g,3g,19g,17g,55mg,120
Beyu Blue Coffee,Drink,Dope Specialties,Iced Caramello Oat Milk,20 oz,4g,7g,58g,43g,180mg,296
Beyu Blue Coffee,Drink,Dope Specialties,Iced Caramello Skim Milk,16 oz,1g,10g,30g,28g,135mg,169
Beyu Blue Coffee,Drink,Dope Specialties,Iced Caramello Whole Milk,16 oz,10g,10g,30g,27g,160mg,250
Beyu Blue Coffee,Drink,Dope Specialties,La Vanilla Oat Milk,16 oz,2.5g,5g,101g,90g,140mg,446
Beyu Blue Coffee,Drink,Dope Specialties,La Vanilla Skim Milk,12 oz,0g,7g,68g,68g,95mg,300
Beyu Blue Coffee,Drink,Dope Specialties,La Vanilla Whole Milk,12 oz,8g,8g,66g,65g,120mg,368
Beyu Blue Coffee,Drink,Dope Specialties,Mexican Latte Oat Milk,8 oz,1.5g,3g,27g,20g,90mg,134
Beyu Blue Coffee,Drink,Dope Specialties,Mexican Latte Skim Milk,8 oz,0g,6g,17g,16g,80mg,92
Beyu Blue Coffee,Drink,Dope Specialties,Mexican Latte Whole Milk,16 oz,13g,13g,34g,31g,200mg,305
Beyu Blue Coffee,Drink,Dope Specialties,Mint 2 B U Oat Milk,16 oz,3.5g,7g,55g,41g,180mg,280
Beyu Blue Coffee,Drink,Dope Specialties,Mint 2 B U Skim Milk,16 oz,0g,13g,34g,33g,170mg,188
Beyu Blue Coffee,Drink,Dope Specialties,Mint 2 B U Whole Milk,16 oz,2.5g,5g,80g,73g,75mg,362
Beyu Blue Coffee,Drink,Dope Specialties,Oprah Mocha Oat Milk,12 oz,2.5g,5g,45g,34g,150mg,222
Beyu Blue Coffee,Drink,Dope Specialties,Oprah Mocha Skim Milk,12 oz,0g,10g,31g,29g,150mg,164
Beyu Blue Coffee,Drink,Dope Specialties,Oprah Mocha Whole Milk,12 oz,10g,10g,31g,27g,170mg,254
Beyu Blue Coffee,Drink,Dope Specialties,Turtle Mocha Oat Milk,16 oz,3.5g,7g,59g,44g,190mg,296
Beyu Blue Coffee,Drink,Dope Specialties,Turtle Mocha Skim Milk,8 oz,0g,6g,20g,19g,85mg,104
Beyu Blue Coffee,Drink,Dope Specialties,Turtle Mocha Whole Milk,8 oz,6g,7g,20g,18g,105mg,162
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Cocoaccino Oat Milk,16 oz,2g,5g,38g,29g,120mg,190
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Cocoaccino Skim Milk,20 oz,0g,11g,30g,28g,140mg,164
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Cocoaccino Whole Milk,16 oz,9g,9g,24g,22g,135mg,213
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Dirty Chai Oat Milk,16 oz,1g,2g,30g,25g,60mg,137
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Dirty Chai Skim Milk,20 oz,0g,5g,29g,27g,70mg,136
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Dirty Chai Whole Milk,20 oz,5g,5g,29g,27g,85mg,181
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced La Vanilla Oat Milk,16 oz,2.5g,5g,39g,29g,135mg,198
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced La Vanilla Skim Milk,16 oz,0g,10g,22g,22g,130mg,128
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced La Vanilla Whole Milk,20 oz,12g,12g,28g,26g,190mg,268
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Mexican Latte Oat Milk,20 oz,3g,7g,55g,41g,170mg,275
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Mexican Latte Skim Milk,20 oz,0g,12g,34g,32g,160mg,184
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Mexican Latte Whole Milk,20 oz,12g,13g,34g,31g,200mg,296
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Mint 2 B U Oat Milk,20 oz,2.5g,6g,49g,37g,150mg,242
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Mint 2 B U Skim Milk,20 oz,2.5g,6g,49g,37g,150mg,242
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Mint 2 B U Whole Milk,20 oz,1g,2g,34g,31g,30mg,153
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Oprah Mocha Oat Milk,20 oz,3.5g,7g,61g,45g,200mg,304
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Oprah Mocha Skim Milk,20 oz,0g,13g,40g,37g,190mg,212
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Oprah Mocha Whole Milk,16 oz,10g,10g,33g,29g,180mg,262
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Turtle Mocha Oat Milk,20 oz,3.5g,7g,60g,45g,180mg,300
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Turtle Mocha Skim Milk,16 oz,0g,9g,28g,26g,120mg,148
Beyu Blue Coffee,Drink,Iced Dope Specialties,Iced Turtle Mocha Whole Milk,16 oz,10g,10g,32g,28g,160mg,258
Beyu Blue Coffee,Drink,Espresso Classics,Cortado Oat Milk,5 oz,1g,2g,10g,7g,45mg,57
Beyu Blue Coffee,Drink,Espresso Classics,Cortado Skim Milk,5 oz,0g,3g,4g,4g,40mg,28
Beyu Blue Coffee,Drink,Espresso Classics,Cortado Whole Milk,5 oz,3g,3g,5g,4g,50mg,59
Beyu Blue Coffee,Drink,Espresso Classics,Espresso,Portion,0g,0g,0g,0g,0mg,0
Beyu Blue Coffee,Drink,Espresso Classics,Flat White Oat Milk,8 oz,1.5g,3g,19g,13g,85mg,102
Beyu Blue Coffee,Drink,Espresso Classics,Flat White Skim Milk,8 oz,0g,5g,7g,7g,65mg,48
Beyu Blue Coffee,Drink,Espresso Classics,Flat White Whole Milk,8 oz,5g,5g,8g,7g,80mg,97
Beyu Blue Coffee,Drink,Espresso Classics,Latte Oat Milk,12 oz,2.5g,5g,32g,22g,135mg,170
Beyu Blue Coffee,Drink,Espresso Classics,Latte Skim Milk,8 oz,0g,6g,9g,9g,80mg,60
Beyu Blue Coffee,Drink,Espresso Classics,Latte Whole Milk,8 oz,7g,7g,10g,9g,100mg,131
Beyu Blue Coffee,Drink,Espresso Classics,Macchiato Skim Milk,Portion,0g,0g,0g,0g,0mg,0
Beyu Blue Coffee,Drink,Espresso Classics,Mocha Oat Milk,12 oz,2.5g,5g,45g,34g,135mg,222
Beyu Blue Coffee,Drink,Espresso Classics,Mocha Skim Milk,16 oz,0g,13g,40g,37g,170mg,212
Beyu Blue Coffee,Drink,Espresso Classics,Mocha Whole Milk,16 oz,13g,13g,40g,36g,200mg,329
Beyu Blue Coffee,Drink,Espresso Classics,Red Eye,8 oz,0g,0g,0g,0g,10mg,0
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Americano,20 oz,0g,0g,0g,0g,0mg,0
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Cappuccino Skim Milk,16 oz,0g,9g,13g,13g,115mg,88
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Latte Oat Milk,16 oz,2.5g,5g,32g,22g,135mg,170
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Latte Skim Milk,16 oz,0g,10g,15g,15g,130mg,100
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Latte Whole Milk,16 oz,10g,10g,15g,14g,160mg,190
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Mocha Oat Milk,16 oz,2.5g,6g,48g,36g,140mg,238
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Mocha Skim Milk,20 oz,0g,13g,40g,37g,170mg,212
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Mocha Whole Milk,20 oz,12g,13g,40g,36g,200mg,320
Beyu Blue Coffee,Drink,Iced Espresso Classics,Iced Red Eye,16 oz,0g,0g,0g,0g,10mg,0
Gothic Grill,Any,None,Pepperoni Calzone,Calzone,69g,63g,90g,8g,2860mg,1233
Gothic Grill,Any,None,Veggie Calzone,Calzone,56g,61g,99g,13g,2400mg,1144
Gothic Grill,Any,Small Plates,Crispy Cauliflower,5.5 oz Portion,28g,3g,30g,2g,820mg,384
Gothic Grill,Any,Small Plates,Fried Shrimp,4 oz Portion,19g,11g,16g,4g,470mg,279
Gothic Grill,Any,Small Plates,Sweet Potato Waffle Fries,4.5 oz Portion,28g,1g,33g,8g,430mg,388
Gothic Grill,Any,Small Plates,Buffalo Chicken Macaroni and Cheese,10 oz Portion,23g,39g,28g,4g,2270mg,475
Gothic Grill,Any,Small Plates,Macaroni and Cheese Cup,6.5 oz Portion,20g,13g,28g,4g,1020mg,344
Gothic Grill,Any,Small Plates,Mozzarella Sticks,6 oz Portion,42g,24g,44g,4g,1830mg,650
Gothic Grill,Any,Small Plates,Chicken Cheese Nachos,Portion,49g,64g,74g,8g,1140mg,993
